Image,Point,Latitude,Longitude,Object Type,Coordinates,Probability,Bounding Box Center,Normalized Bounding Box Center
/content/tif_images/image_691.tif,18,36.201565429,36.140339466,collapsed,"[357.48516845703125, 546.434814453125, 420.86602783203125, 623.014892578125]",0.346377283334732,"[389.17559814453125, 584.724853515625]","[0.6080868721008301, 0.913632583618164]"
/content/tif_images/image_668.tif,21,36.203875251,36.148331067,collapsed,"[169.375732421875, 416.53802490234375, 251.21798706054688, 495.095703125]",0.5461550354957581,"[210.29685974121094, 455.8168640136719]","[0.3285888433456421, 0.7122138500213623]"
/content/tif_images/image_501.tif,10,36.214312657,36.136493793,collapsed,"[0.5178070068359375, 349.65460205078125, 74.99467468261719, 453.4163818359375]",0.3806550502777099,"[37.75624084472656, 401.5354919433594]","[0.05899412631988525, 0.627399206161499]"
/content/tif_images/image_86.tif,0,36.240755337,36.115091898,collapsed,"[321.89276123046875, 118.24835205078125, 480.98370361328125, 246.14105224609375]",0.6424461007118225,"[401.438232421875, 182.1947021484375]","[0.6272472381591797, 0.2846792221069336]"
/content/tif_images/image_593.tif,3,36.210189068,36.160538323,collapsed,"[0.009918212890625, 145.00686645507812, 64.34687805175781, 220.65634155273438]",0.7640044689178467,"[32.17839813232422, 182.83160400390625]","[0.05027874708175659, 0.2856743812561035]"
/content/tif_images/image_593.tif,7,36.210008861,36.16086382,collapsed,"[90.63346862792969, 202.51028442382812, 160.22117614746094, 298.203125]",0.6617666482925415,"[125.42732238769531, 250.35670471191406]","[0.19598019123077393, 0.3911823511123657]"
/content/tif_images/image_593.tif,9,36.210539526,36.160860626,collapsed,"[83.61672973632812, 12.154792785644531, 165.40782165527344, 90.87039184570312]",0.5437406897544861,"[124.51227569580078, 51.51259231567383]","[0.19455043077468873, 0.08048842549324035]"
/content/tif_images/image_593.tif,10,36.209968693,36.160501789,collapsed,"[0.0, 235.75933837890625, 43.42405700683594, 295.0565185546875]",0.3466999232769012,"[21.71202850341797, 265.4079284667969]","[0.03392504453659058, 0.4146998882293701]"
/content/tif_images/image_591.tif,12,36.210177585,36.157669737,collapsed,"[405.0539855957031, 105.80347442626953, 502.3692321777344, 191.2755126953125]",0.75325608253479,"[453.71160888671875, 148.53949356079102]","[0.708924388885498, 0.23209295868873597]"
/content/tif_images/image_591.tif,15,36.208988814,36.156195709,collapsed,"[0.0, 554.2247314453125, 62.85907745361328, 633.7364501953125]",0.7086796164512634,"[31.42953872680664, 593.9805908203125]","[0.049108654260635376, 0.9280946731567383]"
/content/tif_images/image_591.tif,25,36.209667693,36.157760046,collapsed,"[434.77777099609375, 294.51934814453125, 524.3892822265625, 384.67999267578125]",0.5449298024177551,"[479.5835266113281, 339.59967041015625]","[0.7493492603302002, 0.5306244850158691]"
/content/tif_images/image_591.tif,26,36.21037426,36.157181993,collapsed,"[264.9914245605469, 46.29713439941406, 362.9722595214844, 103.39071655273438]",0.4895996153354645,"[313.9818420410156, 74.84392547607422]","[0.4905966281890869, 0.11694363355636597]"
/content/tif_images/image_591.tif,30,36.210400373,36.157177731,collapsed,"[265.2235107421875, 44.79408645629883, 360.2984619140625, 85.32484436035156]",0.2969583868980407,"[312.760986328125, 65.0594654083252]","[0.4886890411376953, 0.10165541470050812]"
/content/tif_images/image_643.tif,10,36.206485333,36.152217942,collapsed,"[60.14693832397461, 126.43667602539062, 137.49240112304688, 224.24490356445312]",0.6224326491355896,"[98.81966972351074, 175.34078979492188]","[0.15440573394298554, 0.2739699840545654]"
/content/tif_images/image_643.tif,11,36.205537923,36.153691057,collapsed,"[484.4927062988281, 490.2500305175781, 557.18701171875, 570.850341796875]",0.5764197111129761,"[520.8398590087891, 530.5501861572266]","[0.8138122797012329, 0.8289846658706665]"
/content/tif_images/image_643.tif,17,36.206663213,36.151945667,collapsed,"[0.13959503173828125, 61.19930648803711, 41.496185302734375, 156.09823608398438]",0.3713574409484863,"[20.817890167236328, 108.64877128601074]","[0.03252795338630676, 0.1697637051343918]"
/content/tif_images/image_643.tif,18,36.206027046,36.153599292,collapsed,"[460.5975341796875, 306.4756774902344, 528.50439453125, 387.8539123535156]",0.2688656747341156,"[494.55096435546875, 347.164794921875]","[0.77273588180542, 0.5424449920654297]"
/content/tif_images/image_644.tif,0,36.205382895,36.154700584,collapsed,"[141.5518798828125, 575.8359375, 235.21981811523438, 639.79296875]",0.8509262800216675,"[188.38584899902344, 607.814453125]","[0.2943528890609741, 0.9497100830078125]"
/content/tif_images/image_644.tif,1,36.205776524,36.155575392,collapsed,"[398.3072509765625, 423.67352294921875, 479.6971435546875, 496.96453857421875]",0.7807003259658813,"[439.002197265625, 460.31903076171875]","[0.685940933227539, 0.7192484855651855]"
/content/tif_images/image_644.tif,11,36.206843796,36.155670662,collapsed,"[417.8004150390625, 15.165908813476562, 514.7901611328125, 105.64276123046875]",0.6107444167137146,"[466.2952880859375, 60.404335021972656]","[0.7285863876342773, 0.09438177347183227]"
/content/tif_images/image_644.tif,25,36.205373871,36.155891875,collapsed,"[486.89630126953125, 582.89697265625, 572.4411010742188, 639.4951171875]",0.3043824136257171,"[529.668701171875, 611.196044921875]","[0.8276073455810546, 0.9549938201904297]"
/content/tif_images/image_644.tif,26,36.205957884,36.155215812,collapsed,"[304.42449951171875, 357.99981689453125, 367.55389404296875, 426.72442626953125]",0.2733041942119598,"[335.98919677734375, 392.36212158203125]","[0.5249831199645996, 0.6130658149719238]"
/content/tif_images/image_644.tif,27,36.205543392,36.156051852,collapsed,"[534.983154296875, 507.90362548828125, 616.015380859375, 587.4469604492188]",0.2650063037872314,"[575.499267578125, 547.67529296875]","[0.8992176055908203, 0.8557426452636718]"
/content/tif_images/image_722.tif,37,36.201149389,36.147872426,collapsed,"[0.8280181884765625, 118.46734619140625, 83.67938232421875, 199.17901611328125]",0.2952461838722229,"[42.253700256347656, 158.82318115234375]","[0.06602140665054321, 0.2481612205505371]"
/content/tif_images/image_693.tif,23,36.202636719,36.144246576,collapsed,"[220.928466796875, 181.28857421875, 309.39276123046875, 262.34564208984375]",0.6378647685050964,"[265.1606140136719, 221.81710815429688]","[0.4143134593963623, 0.3465892314910889]"
/content/tif_images/image_511.tif,23,36.21509804,36.158383032,collapsed,"[56.86822509765625, 274.3512268066406, 125.35231018066406, 327.7508239746094]",0.404596596956253,"[91.11026763916016, 301.051025390625]","[0.14235979318618774, 0.47039222717285156]"
/content/tif_images/image_564.tif,7,36.2110363,36.156428374,collapsed,"[71.98710632324219, 441.361083984375, 160.85028076171875, 530.223876953125]",0.6545445919036865,"[116.41869354248047, 485.79248046875]","[0.18190420866012574, 0.7590507507324219]"
/content/tif_images/image_564.tif,8,36.21167187,36.156589274,collapsed,"[119.4676742553711, 206.45794677734375, 205.55972290039062, 288.5429382324219]",0.5927059650421143,"[162.51369857788086, 247.5004425048828]","[0.2539276540279388, 0.3867194414138794]"
/content/tif_images/image_564.tif,11,36.210726468,36.156582355,collapsed,"[115.49765014648438, 564.6307373046875, 205.56533813476562, 639.2833251953125]",0.3755100965499878,"[160.531494140625, 601.95703125]","[0.25083045959472655, 0.940557861328125]"
/content/tif_images/image_562.tif,9,36.210654764,36.153481221,collapsed,"[467.13287353515625, 553.16357421875, 563.7545776367188, 627.283203125]",0.5468553304672241,"[515.4437255859375, 590.223388671875]","[0.8053808212280273, 0.9222240447998047]"
/content/tif_images/image_562.tif,13,36.210603695,36.152973272,collapsed,"[332.508056640625, 578.7403564453125, 407.343505859375, 640.0]",0.4928643703460693,"[369.92578125, 609.3701782226562]","[0.578009033203125, 0.9521409034729004]"
/content/tif_images/image_384.tif,0,36.221814307,36.118690887,collapsed,"[573.63232421875, 4.1055908203125, 639.869140625, 96.8945541381836]",0.467983603477478,"[606.750732421875, 50.50007247924805]","[0.9480480194091797, 0.07890636324882508]"
/content/tif_images/image_617.tif,5,36.208327417,36.155819654,collapsed,"[487.5260009765625, 113.72758483886719, 567.1011962890625, 212.8961944580078]",0.7081730961799622,"[527.3135986328125, 163.3118896484375]","[0.8239274978637695, 0.2551748275756836]"
/content/tif_images/image_617.tif,8,36.207127047,36.156061293,collapsed,"[554.77197265625, 586.724853515625, 638.3055419921875, 640.0]",0.634497344493866,"[596.5387573242188, 613.3624267578125]","[0.9320918083190918, 0.958378791809082]"
/content/tif_images/image_617.tif,9,36.208350576,36.155143067,collapsed,"[290.39434814453125, 115.64093017578125, 376.57342529296875, 193.61700439453125]",0.603478729724884,"[333.48388671875, 154.62896728515625]","[0.5210685729980469, 0.24160776138305665]"
/content/tif_images/image_617.tif,11,36.208089745,36.15520534,collapsed,"[311.60089111328125, 219.9615478515625, 391.047119140625, 284.8814697265625]",0.4906927347183227,"[351.3240051269531, 252.4215087890625]","[0.5489437580108643, 0.3944086074829102]"
/content/tif_images/image_617.tif,15,36.207243737,36.155292244,collapsed,"[325.572509765625, 535.8073120117188, 426.867919921875, 603.4176635742188]",0.3846599757671356,"[376.22021484375, 569.6124877929688]","[0.5878440856933593, 0.8900195121765136]"
/content/tif_images/image_619.tif,15,36.207346563,36.159670739,collapsed,"[345.9580383300781, 523.2392578125, 428.3121643066406, 616.1162109375]",0.6406474709510803,"[387.1351013183594, 569.677734375]","[0.6048985958099365, 0.8901214599609375]"
/content/tif_images/image_121.tif,13,36.238302053,36.132462219,collapsed,"[325.9930419921875, 559.5680541992188, 441.5595703125, 639.3607788085938]",0.5800735354423523,"[383.77630615234375, 599.4644165039062]","[0.5996504783630371, 0.9366631507873535]"
/content/tif_images/image_638.tif,21,36.205306909,36.142689427,collapsed,"[442.139404296875, 478.4228515625, 512.6620483398438, 561.69189453125]",0.6283751130104065,"[477.4007263183594, 520.057373046875]","[0.7459386348724365, 0.8125896453857422]"
/content/tif_images/image_22.tif,1,36.247176255,36.151783438,collapsed,"[339.0560302734375, 24.006011962890625, 450.384765625, 145.26962280273438]",0.3299263715744018,"[394.72039794921875, 84.6378173828125]","[0.6167506217956543, 0.13224658966064454]"
/content/tif_images/image_245.tif,0,36.229986582,36.109667943,collapsed,"[563.797119140625, 155.25714111328125, 640.0, 253.966064453125]",0.5354701280593872,"[601.8985595703125, 204.61160278320312]","[0.9404664993286133, 0.3197056293487549]"
/content/tif_images/image_588.tif,24,36.210206693,36.150565426,collapsed,"[249.52023315429688, 40.86787796020508, 317.9576110839844, 118.33140563964844]",0.5073415637016296,"[283.7389221191406, 79.59964179992676]","[0.4433420658111572, 0.12437444031238556]"
/content/tif_images/image_706.tif,3,36.199775067,36.113964177,collapsed,"[235.84957885742188, 316.32110595703125, 312.5774230957031, 407.66168212890625]",0.3295393884181976,"[274.2135009765625, 361.99139404296875]","[0.42845859527587893, 0.5656115531921386]"
/content/tif_images/image_169.tif,6,36.235796767,36.11968487,collapsed,"[382.1126708984375, 59.837947845458984, 453.59100341796875, 145.1668701171875]",0.2817692756652832,"[417.8518371582031, 102.50240898132324]","[0.6528934955596923, 0.16016001403331756]"
/content/tif_images/image_618.tif,1,36.208135809,36.157929402,collapsed,"[460.58514404296875, 215.53884887695312, 559.52001953125, 293.7548828125]",0.8034641742706299,"[510.0525817871094, 254.64686584472656]","[0.7969571590423584, 0.39788572788238524]"
/content/tif_images/image_618.tif,20,36.2072177,36.157705769,collapsed,"[404.47869873046875, 560.7032470703125, 487.4930419921875, 637.0379638671875]",0.3431318998336792,"[445.9858703613281, 598.87060546875]","[0.6968529224395752, 0.9357353210449219]"
/content/tif_images/image_385.tif,0,36.22189648,36.118941517,collapsed,"[0.0, 0.44598388671875, 114.2645492553711, 77.97465515136719]",0.2756724953651428,"[57.13227462768555, 39.21031951904297]","[0.08926917910575867, 0.06126612424850464]"
/content/tif_images/image_351.tif,3,36.225589117,36.162541077,collapsed,"[108.61165618896484, 287.69384765625, 187.65451049804688, 437.3270263671875]",0.4888350069522857,"[148.13308334350586, 362.51043701171875]","[0.2314579427242279, 0.5664225578308105]"
/content/tif_images/image_351.tif,5,36.226419273,36.162975936,collapsed,"[220.569580078125, 0.0, 324.85467529296875, 102.52501678466797]",0.3867042958736419,"[272.7121276855469, 51.262508392333984]","[0.426112699508667, 0.08009766936302185]"
/content/tif_images/image_351.tif,7,36.226458836,36.162970965,collapsed,"[219.4051055908203, 0.05374908447265625, 323.17108154296875, 72.80513000488281]",0.2896143496036529,"[271.28809356689453, 36.429439544677734]","[0.4238876461982727, 0.05692099928855896]"
/content/tif_images/image_351.tif,8,36.225578727,36.162568603,collapsed,"[103.21417236328125, 299.96258544921875, 208.82339477539062, 432.84869384765625]",0.2678132057189941,"[156.01878356933594, 366.4056396484375]","[0.2437793493270874, 0.5725088119506836]"
/content/tif_images/image_331.tif,3,36.22452513,36.119784917,collapsed,"[290.49066162109375, 306.123291015625, 380.67437744140625, 438.81988525390625]",0.4271467626094818,"[335.58251953125, 372.4715881347656]","[0.5243476867675781, 0.5819868564605712]"
/content/tif_images/image_324.tif,12,36.227846849,36.163970025,collapsed,"[525.5676879882812, 130.3620147705078, 625.5297241210938, 220.6829376220703]",0.397975206375122,"[575.5487060546875, 175.52247619628906]","[0.8992948532104492, 0.2742538690567017]"
/content/tif_images/image_324.tif,14,36.227228045,36.163082531,collapsed,"[255.1085968017578, 334.41302490234375, 387.48724365234375, 480.64404296875]",0.2930244207382202,"[321.2979202270508, 407.5285339355469]","[0.5020280003547668, 0.636763334274292]"
/content/tif_images/image_432.tif,4,36.220084593,36.162984797,collapsed,"[180.294189453125, 384.28759765625, 260.7710266113281, 512.0922241210938]",0.3116776347160339,"[220.53260803222656, 448.1899108886719]","[0.344582200050354, 0.7002967357635498]"
/content/tif_images/image_290.tif,16,36.229629013,36.14883026,collapsed,"[578.90478515625, 0.02489471435546875, 639.964599609375, 62.20301055908203]",0.3871033191680908,"[609.4346923828125, 31.11395263671875]","[0.9522417068481446, 0.048615550994873045]"
/content/tif_images/image_290.tif,19,36.229630973,36.148860739,collapsed,"[596.3409423828125, 0.0, 639.9837646484375, 60.75844955444336]",0.3439145386219024,"[618.162353515625, 30.37922477722168]","[0.965878677368164, 0.047467538714408876]"
/content/tif_images/image_290.tif,20,36.22962323,36.148784733,collapsed,"[552.795654296875, 0.0, 640.0, 66.56458282470703]",0.2867710292339325,"[596.3978271484375, 33.282291412353516]","[0.9318716049194335, 0.05200358033180237]"
/content/tif_images/image_616.tif,0,36.208277732,36.153796823,collapsed,"[527.3867797851562, 122.0100326538086, 611.5629272460938, 203.62765502929688]",0.8068757653236389,"[569.474853515625, 162.81884384155273]","[0.889804458618164, 0.25440444350242614]"
/content/tif_images/image_616.tif,2,36.208258616,36.153405086,collapsed,"[414.06427001953125, 128.58297729492188, 500.4344482421875, 211.38845825195312]",0.7571513652801514,"[457.2493591308594, 169.9857177734375]","[0.7144521236419678, 0.26560268402099607]"
/content/tif_images/image_616.tif,4,36.20744558,36.152697304,collapsed,"[215.16119384765625, 429.399169921875, 293.8044128417969, 520.2301025390625]",0.7346188426017761,"[254.48280334472656, 474.81463623046875]","[0.39762938022613525, 0.7418978691101075]"
/content/tif_images/image_616.tif,5,36.207953242,36.153531116,collapsed,"[451.19720458984375, 245.945556640625, 535.5118408203125, 323.01177978515625]",0.7172537446022034,"[493.3545227050781, 284.4786682128906]","[0.7708664417266846, 0.4444979190826416]"
/content/tif_images/image_616.tif,7,36.207132498,36.152310043,collapsed,"[99.71571350097656, 558.3509521484375, 187.36366271972656, 626.0443115234375]",0.7155872583389282,"[143.53968811035156, 592.1976318359375]","[0.2242807626724243, 0.9253087997436523]"
/content/tif_images/image_616.tif,10,36.207213726,36.152604059,collapsed,"[197.63946533203125, 528.7166137695312, 257.900390625, 594.7691040039062]",0.6894701719284058,"[227.76992797851562, 561.7428588867188]","[0.35589051246643066, 0.877723217010498]"
/content/tif_images/image_616.tif,11,36.207291513,36.153641646,collapsed,"[463.2359619140625, 470.40606689453125, 586.8031005859375, 594.7511596679688]",0.6163009405136108,"[525.01953125, 532.57861328125]","[0.820343017578125, 0.8321540832519532]"
/content/tif_images/image_616.tif,17,36.20858931,36.153788554,collapsed,"[523.6820678710938, 3.0385284423828125, 610.5296020507812, 88.9609375]",0.2927931249141693,"[567.1058349609375, 45.999732971191406]","[0.8861028671264648, 0.07187458276748657]"
/content/tif_images/image_291.tif,16,36.228620176,36.150560082,collapsed,"[420.97564697265625, 383.41619873046875, 545.6605834960938, 474.2841796875]",0.504822850227356,"[483.318115234375, 428.8501892089844]","[0.755184555053711, 0.6700784206390381]"
/content/tif_images/image_199.tif,2,36.233352915,36.124952849,collapsed,"[0.19748687744140625, 364.953125, 86.19468688964844, 471.687744140625]",0.2597451210021972,"[43.19608688354492, 418.3204345703125]","[0.06749388575553894, 0.6536256790161132]"
/content/tif_images/image_485.tif,5,36.217199094,36.160904279,collapsed,"[158.94662475585938, 155.58041381835938, 260.6225280761719, 228.27395629882812]",0.7488276362419128,"[209.78457641601562, 191.92718505859375]","[0.3277884006500244, 0.29988622665405273]"
/content/tif_images/image_485.tif,8,36.216931036,36.160810163,collapsed,"[136.61700439453125, 247.45501708984375, 229.02703857421875, 337.40362548828125]",0.7146132588386536,"[182.822021484375, 292.4293212890625]","[0.2856594085693359, 0.45692081451416017]"
/content/tif_images/image_485.tif,13,36.217624916,36.160381539,collapsed,"[27.197006225585938, 4.294837951660156, 92.861328125, 60.255706787109375]",0.4242736101150512,"[60.02916717529297, 32.275272369384766]","[0.09379557371139527, 0.0504301130771637]"
/content/tif_images/image_590.tif,20,36.209167631,36.155908361,collapsed,"[542.4388427734375, 480.4603271484375, 599.6219482421875, 535.118408203125]",0.6060056090354919,"[571.0303955078125, 507.78936767578125]","[0.892234992980957, 0.7934208869934082]"
/content/tif_images/image_590.tif,22,36.209628638,36.154805628,collapsed,"[228.82015991210938, 304.15728759765625, 281.1320495605469, 365.733642578125]",0.5678423047065735,"[254.97610473632812, 334.9454650878906]","[0.3984001636505127, 0.5233522891998291]"
/content/tif_images/image_590.tif,26,36.208983853,36.154595267,collapsed,"[141.21417236328125, 530.302490234375, 248.1553955078125, 623.082275390625]",0.5316278338432312,"[194.68478393554688, 576.6923828125]","[0.304194974899292, 0.9010818481445313]"
/content/tif_images/image_590.tif,27,36.208990704,36.155907264,collapsed,"[540.3099975585938, 548.6280517578125, 601.1220092773438, 599.6195068359375]",0.4865618348121643,"[570.7160034179688, 574.123779296875]","[0.8917437553405761, 0.8970684051513672]"
/content/tif_images/image_590.tif,28,36.209637948,36.155050023,collapsed,"[298.9666748046875, 306.24139404296875, 351.07763671875, 356.66802978515625]",0.4810388684272766,"[325.02215576171875, 331.4547119140625]","[0.5078471183776856, 0.5178979873657227]"
/content/tif_images/image_590.tif,29,36.209357428,36.155886755,collapsed,"[538.3367919921875, 405.5552978515625, 591.3389892578125, 467.70306396484375]",0.438467800617218,"[564.837890625, 436.6291809082031]","[0.8825592041015625, 0.6822330951690674]"
/content/tif_images/image_590.tif,31,36.20898871,36.153977236,collapsed,"[0.0, 527.5313720703125, 35.101715087890625, 622.2115478515625]",0.3730267584323883,"[17.550857543945312, 574.8714599609375]","[0.02742321491241455, 0.8982366561889649]"
