Image,Point,Latitude,Longitude,Object Type,Coordinates,Probability,Bounding Box Center,Normalized Bounding Box Center
/content/tif_images/image_590.tif,33,36.209366516,36.156090439,collapsed,"[606.431396484375, 399.89471435546875, 640.0, 466.54888916015625]",0.3329751491546631,"[623.2156982421875, 433.2218017578125]","[0.973774528503418, 0.676909065246582]"
/content/tif_images/image_590.tif,34,36.210311534,36.154133093,collapsed,"[30.656455993652344, 49.84858322143555, 93.78544616699219, 107.96986389160156]",0.3207703828811645,"[62.220951080322266, 78.90922355651855]","[0.09722023606300353, 0.12329566180706024]"
/content/tif_images/image_590.tif,35,36.209183911,36.156103752,collapsed,"[614.0628662109375, 471.28997802734375, 640.0, 532.0805053710938]",0.3122870326042175,"[627.0314331054688, 501.68524169921875]","[0.979736614227295, 0.7838831901550293]"
/content/tif_images/image_590.tif,36,36.210324929,36.155228565,collapsed,"[343.57476806640625, 38.67333984375, 408.81341552734375, 109.10092163085938]",0.3088085055351257,"[376.194091796875, 73.88713073730469]","[0.5878032684326172, 0.11544864177703858]"
/content/tif_images/image_590.tif,37,36.209144151,36.154942592,collapsed,"[263.8573303222656, 488.7301025390625, 324.6056213378906, 544.4552001953125]",0.3038534224033355,"[294.2314758300781, 516.5926513671875]","[0.45973668098449705, 0.8071760177612305]"
/content/tif_images/image_590.tif,38,36.209247418,36.154507799,collapsed,"[109.54397583007812, 433.7633056640625, 229.6871337890625, 521.9867553710938]",0.2562984824180603,"[169.6155548095703, 477.8750305175781]","[0.2650243043899536, 0.7466797351837158]"
/content/tif_images/image_493.tif,1,36.214854393,36.120341377,collapsed,"[335.30291748046875, 1.31451416015625, 432.91290283203125, 82.42373657226562]",0.4952605366706848,"[384.10791015625, 41.86912536621094]","[0.6001686096191406, 0.06542050838470459]"
/content/tif_images/image_493.tif,4,36.214735277,36.120964164,collapsed,"[524.0020141601562, 47.39728546142578, 600.8883666992188, 125.71227264404297]",0.305117517709732,"[562.4451904296875, 86.55477905273438]","[0.8788206100463867, 0.13524184226989747]"
/content/tif_images/image_493.tif,5,36.214366781,36.119851259,collapsed,"[180.5164794921875, 148.1171875, 307.00537109375, 301.472412109375]",0.2777190208435058,"[243.76092529296875, 224.7947998046875]","[0.3808764457702637, 0.3512418746948242]"
/content/tif_images/image_592.tif,5,36.209541087,36.160240033,collapsed,"[535.409423828125, 375.85430908203125, 601.36865234375, 436.92205810546875]",0.5442947745323181,"[568.3890380859375, 406.38818359375]","[0.8881078720092773, 0.6349815368652344]"
/content/tif_images/image_592.tif,6,36.209354405,36.15981582,collapsed,"[406.26202392578125, 439.307861328125, 487.45751953125, 513.4521484375]",0.5299702286720276,"[446.8597717285156, 476.3800048828125]","[0.6982183933258057, 0.7443437576293945]"
/content/tif_images/image_592.tif,7,36.20974497,36.160261223,collapsed,"[542.4881591796875, 296.9210205078125, 606.43115234375, 362.97235107421875]",0.4439095258712768,"[574.4596557617188, 329.9466857910156]","[0.8975932121276855, 0.5155416965484619]"
/content/tif_images/image_592.tif,8,36.210204898,36.160346221,collapsed,"[559.1219482421875, 124.49522399902344, 638.4981689453125, 190.5199737548828]",0.2702935039997101,"[598.81005859375, 157.50759887695312]","[0.9356407165527344, 0.24610562324523927]"
/content/tif_images/image_592.tif,9,36.21001789,36.160319671,collapsed,"[559.5081787109375, 191.49072265625, 622.8997802734375, 263.7528076171875]",0.250500738620758,"[591.2039794921875, 227.62176513671875]","[0.923756217956543, 0.35565900802612305]"
/content/tif_images/image_224.tif,1,36.230959041,36.120691565,collapsed,"[0.5001068115234375, 595.1121826171875, 94.89291381835938, 639.8392333984375]",0.4356076121330261,"[47.696510314941406, 617.4757080078125]","[0.07452579736709594, 0.964805793762207]"
/content/tif_images/image_377.tif,3,36.223796161,36.160863647,collapsed,"[216.1824188232422, 297.98565673828125, 326.21173095703125, 414.25482177734375]",0.4963229298591614,"[271.1970748901367, 356.1202392578125]","[0.4237454295158386, 0.556437873840332]"
/content/tif_images/image_256.tif,2,36.230849087,36.131678792,collapsed,"[15.771129608154297, 39.291934967041016, 119.26853942871094, 154.2186279296875]",0.2844162285327911,"[67.51983451843262, 96.75528144836426]","[0.10549974143505096, 0.15118012726306915]"
/content/tif_images/image_56.tif,0,36.241767968,36.108284214,collapsed,"[256.57745361328125, 334.9075927734375, 414.4571533203125, 470.930908203125]",0.2970030903816223,"[335.5173034667969, 402.91925048828125]","[0.5242457866668702, 0.6295613288879395]"
/content/tif_images/image_56.tif,2,36.241891972,36.107356663,collapsed,"[7.379550933837891, 313.5625, 132.67807006835938, 399.2371826171875]",0.2637088298797607,"[70.02881050109863, 356.39984130859375]","[0.10942001640796661, 0.5568747520446777]"
/content/tif_images/image_512.tif,0,36.214792921,36.160872798,collapsed,"[128.14175415039062, 390.9888916015625, 237.29315185546875, 478.9005126953125]",0.8579926490783691,"[182.7174530029297, 434.9447021484375]","[0.28549602031707766, 0.6796010971069336]"
/content/tif_images/image_512.tif,3,36.214707284,36.161245728,collapsed,"[251.53500366210938, 425.23480224609375, 327.5752258300781, 508.87005615234375]",0.7361302375793457,"[289.55511474609375, 467.05242919921875]","[0.45242986679077146, 0.7297694206237793]"
/content/tif_images/image_512.tif,4,36.215085781,36.160941251,collapsed,"[149.128662109375, 280.3985595703125, 255.527099609375, 369.888916015625]",0.5810442566871643,"[202.327880859375, 325.14373779296875]","[0.31613731384277344, 0.5080370903015137]"
/content/tif_images/image_512.tif,6,36.214510766,36.16079404,collapsed,"[107.37408447265625, 502.53985595703125, 212.935546875, 578.9246215820312]",0.4601334929466247,"[160.15481567382812, 540.7322387695312]","[0.25024189949035647, 0.8448941230773925]"
/content/tif_images/image_328.tif,0,36.224084751,36.112537249,collapsed,"[66.49507141113281, 421.009521484375, 183.3480224609375, 536.5511474609375]",0.2976748645305633,"[124.92154693603516, 478.78033447265625]","[0.19518991708755493, 0.7480942726135253]"
/content/tif_images/image_272.tif,0,36.228554238,36.108454799,collapsed,"[183.45565795898438, 48.700157165527344, 288.3398132324219, 115.43567657470703]",0.6801549792289734,"[235.89773559570312, 82.06791687011719]","[0.3685902118682861, 0.12823112010955812]"
/content/tif_images/image_272.tif,1,36.227794018,36.10898596,collapsed,"[348.2928771972656, 326.5789794921875, 427.7023620605469, 407.944091796875]",0.6620538830757141,"[387.99761962890625, 367.26153564453125]","[0.6062462806701661, 0.5738461494445801]"
/content/tif_images/image_647.tif,11,36.20577486,36.161114677,collapsed,"[122.75906372070312, 473.2119140625, 199.06149291992188, 564.690673828125]",0.6617830991744995,"[160.9102783203125, 518.9512939453125]","[0.2514223098754883, 0.8108613967895508]"
/content/tif_images/image_647.tif,17,36.206031026,36.161121172,collapsed,"[115.44229888916016, 387.3612060546875, 210.09915161132812, 458.454345703125]",0.5530140399932861,"[162.77072525024414, 422.90777587890625]","[0.2543292582035065, 0.660793399810791]"
/content/tif_images/image_647.tif,19,36.206012879,36.160785384,collapsed,"[30.208599090576172, 395.6656494140625, 102.93916320800781, 463.75732421875]",0.5016562938690186,"[66.57388114929199, 429.71148681640625]","[0.10402168929576874, 0.6714241981506348]"
/content/tif_images/image_647.tif,24,36.206250422,36.160943817,collapsed,"[88.43150329589844, 316.0794677734375, 135.49244689941406, 365.2213134765625]",0.2789704799652099,"[111.96197509765625, 340.650390625]","[0.1749405860900879, 0.5322662353515625]"
/content/tif_images/image_647.tif,25,36.206026064,36.161044807,collapsed,"[76.36845397949219, 390.877685546875, 205.4190216064453, 458.65863037109375]",0.2710311710834503,"[140.89373779296875, 424.7681579589844]","[0.22014646530151366, 0.6637002468109131]"
/content/tif_images/image_615.tif,13,36.208217172,36.150235253,collapsed,"[132.0037384033203, 118.0596923828125, 209.62733459472656, 213.99679565429688]",0.5335480570793152,"[170.81553649902344, 166.0282440185547]","[0.2668992757797241, 0.2594191312789917]"
/content/tif_images/image_615.tif,14,36.208056866,36.150527462,collapsed,"[219.85952758789062, 176.34259033203125, 289.1968078613281, 275.91943359375]",0.5327901244163513,"[254.52816772460938, 226.13101196289062]","[0.39770026206970216, 0.3533297061920166]"
/content/tif_images/image_535.tif,11,36.213852334,36.153723466,collapsed,"[566.3548583984375, 4.4521026611328125, 640.0, 97.2777099609375]",0.6031073331832886,"[603.1774291992188, 50.864906311035156]","[0.9424647331237793, 0.07947641611099243]"
/content/tif_images/image_535.tif,14,36.213742741,36.153383593,collapsed,"[457.46441650390625, 46.82545471191406, 554.1555786132812, 137.08291625976562]",0.5801025629043579,"[505.80999755859375, 91.95418548583984]","[0.7903281211853027, 0.14367841482162474]"
/content/tif_images/image_672.tif,9,36.204606053,36.15743498,collapsed,"[301.6314697265625, 221.0303192138672, 361.8485107421875, 297.07891845703125]",0.6194766759872437,"[331.739990234375, 259.0546188354492]","[0.518343734741211, 0.4047728419303894]"
/content/tif_images/image_672.tif,12,36.204047419,36.157460108,collapsed,"[299.29022216796875, 423.54180908203125, 378.5870361328125, 513.4606323242188]",0.6040880680084229,"[338.9386291503906, 468.501220703125]","[0.5295916080474854, 0.7320331573486328]"
/content/tif_images/image_672.tif,20,36.204462687,36.156567526,collapsed,"[54.18383026123047, 275.1600646972656, 112.27704620361328, 350.4522399902344]",0.3392540514469147,"[83.23043823242188, 312.80615234375]","[0.13004755973815918, 0.48875961303710935]"
/content/tif_images/image_469.tif,0,36.215302154,36.125872298,collapsed,"[80.19705200195312, 545.789306640625, 163.94703674316406, 638.864013671875]",0.5385466814041138,"[122.0720443725586, 592.32666015625]","[0.1907375693321228, 0.9255104064941406]"
/content/tif_images/image_620.tif,16,36.208493349,36.160950317,collapsed,"[92.5589370727539, 120.71260833740234, 171.30398559570312, 197.71359252929688]",0.434767335653305,"[131.93146133422852, 159.2131004333496]","[0.20614290833473206, 0.24877046942710876]"
/content/tif_images/image_620.tif,17,36.208578961,36.160685349,collapsed,"[24.219223022460938, 94.79090881347656, 87.75849151611328, 159.43873596191406]",0.4236738681793213,"[55.98885726928711, 127.11482238769531]","[0.08748258948326111, 0.19861690998077391]"
/content/tif_images/image_620.tif,19,36.208741813,36.161196488,collapsed,"[162.48422241210938, 30.628768920898438, 242.48876953125, 101.48588562011719]",0.3479087054729461,"[202.4864959716797, 66.05732727050781]","[0.3163851499557495, 0.10321457386016845]"
/content/tif_images/image_674.tif,7,36.204497774,36.161004006,collapsed,"[69.83656311035156, 305.96453857421875, 152.0027618408203, 370.92645263671875]",0.4453847408294678,"[110.91966247558594, 338.44549560546875]","[0.17331197261810302, 0.5288210868835449]"
/content/tif_images/image_642.tif,13,36.206362665,36.151687046,collapsed,"[515.1401977539062, 146.916015625, 621.6453247070312, 256.756591796875]",0.3492656648159027,"[568.3927612304688, 201.8363037109375]","[0.8881136894226074, 0.3153692245483398]"
/content/tif_images/image_642.tif,15,36.206385849,36.151702771,collapsed,"[526.1180419921875, 151.228759765625, 619.6773681640625, 235.0592041015625]",0.2688754200935364,"[572.897705078125, 193.14398193359375]","[0.8951526641845703, 0.3017874717712402]"
/content/tif_images/image_246.tif,5,36.230007261,36.109863615,collapsed,"[0.475189208984375, 150.04800415039062, 72.03802490234375, 282.675048828125]",0.5303092002868652,"[36.25660705566406, 216.3615264892578]","[0.056650948524475095, 0.3380648851394653]"
/content/tif_images/image_170.tif,0,36.235427766,36.120582876,collapsed,"[23.803939819335938, 216.79241943359375, 83.22127532958984, 304.08673095703125]",0.3482843935489654,"[53.51260757446289, 260.4395751953125]","[0.08361344933509826, 0.4069368362426758]"
/content/tif_images/image_537.tif,6,36.213151952,36.15637659,collapsed,"[85.53608703613281, 319.8995361328125, 154.30056762695312, 384.24859619140625]",0.6749640107154846,"[119.91832733154297, 352.0740661621094]","[0.1873723864555359, 0.5501157283782959]"
/content/tif_images/image_537.tif,11,36.213220159,36.157078801,collapsed,"[289.055419921875, 291.5501708984375, 353.12255859375, 361.4532470703125]",0.5901482701301575,"[321.0889892578125, 326.501708984375]","[0.501701545715332, 0.510158920288086]"
/content/tif_images/image_537.tif,22,36.213329711,36.156288414,collapsed,"[60.06526184082031, 258.74810791015625, 129.24989318847656, 312.10699462890625]",0.3128956854343414,"[94.65757751464844, 285.42755126953125]","[0.1479024648666382, 0.4459805488586426]"
/content/tif_images/image_537.tif,23,36.213952592,36.158096025,collapsed,"[585.0098876953125, 28.58617401123047, 640.0, 75.19978332519531]",0.3007784783840179,"[612.5049438476562, 51.89297866821289]","[0.9570389747619629, 0.08108277916908264]"
/content/tif_images/image_537.tif,24,36.213494902,36.156197867,collapsed,"[37.84309387207031, 194.01300048828125, 99.59197998046875, 252.97296142578125]",0.2807122468948364,"[68.71753692626953, 223.49298095703125]","[0.10737115144729614, 0.34920778274536135]"
/content/tif_images/image_509.tif,10,36.21572056,36.155060684,collapsed,"[346.20098876953125, 0.0, 419.66986083984375, 58.06841278076172]",0.309091717004776,"[382.9354248046875, 29.03420639038086]","[0.5983366012573242, 0.045365947484970096]"
/content/tif_images/image_509.tif,11,36.215258047,36.155261528,collapsed,"[394.0653076171875, 156.0965576171875, 486.882080078125, 248.7891845703125]",0.2975570559501648,"[440.47369384765625, 202.44287109375]","[0.6882401466369629, 0.3163169860839844]"
/content/tif_images/image_300.tif,7,36.22569285,36.111168947,collapsed,"[322.9577331542969, 480.8905944824219, 423.2492980957031, 550.12451171875]",0.4230492413043976,"[373.103515625, 515.5075531005859]","[0.5829742431640625, 0.8054805517196655]"
/content/tif_images/image_300.tif,9,36.225885916,36.110905185,collapsed,"[254.4737548828125, 416.31292724609375, 340.67474365234375, 469.8465576171875]",0.3886075913906097,"[297.5742492675781, 443.0797424316406]","[0.46495976448059084, 0.6923120975494385]"
/content/tif_images/image_166.tif,7,36.234689465,36.113549357,collapsed,"[493.0762634277344, 418.9700927734375, 558.6180419921875, 499.0400390625]",0.5599837899208069,"[525.8471527099609, 459.00506591796875]","[0.8216361761093139, 0.7171954154968262]"
/content/tif_images/image_482.tif,11,36.216777061,36.155736743,collapsed,"[551.9430541992188, 239.03260803222656, 637.3814086914062, 345.8076171875]",0.7044689655303955,"[594.6622314453125, 292.4201126098633]","[0.9291597366333008, 0.45690642595291137]"
/content/tif_images/image_482.tif,16,36.216179565,36.154740487,collapsed,"[267.9455871582031, 467.69171142578125, 350.5605773925781, 565.1831665039062]",0.6406351923942566,"[309.2530822753906, 516.4374389648438]","[0.48320794105529785, 0.8069334983825683]"
/content/tif_images/image_329.tif,1,36.2244434,36.114781773,collapsed,"[90.0383529663086, 302.76971435546875, 201.91201782226562, 424.71429443359375]",0.3222551643848419,"[145.9751853942871, 363.74200439453125]","[0.2280862271785736, 0.5683468818664551]"
/content/tif_images/image_180.tif,2,36.236202066,36.142670998,collapsed,"[115.24130249023438, 111.09471130371094, 209.05496215820312, 219.5414581298828]",0.6406498551368713,"[162.14813232421875, 165.31808471679688]","[0.2533564567565918, 0.25830950736999514]"
/content/tif_images/image_640.tif,3,36.205861301,36.147358386,collapsed,"[537.3017578125, 300.82513427734375, 605.98095703125, 401.561767578125]",0.745018482208252,"[571.641357421875, 351.1934509277344]","[0.8931896209716796, 0.5487397670745849]"
/content/tif_images/image_640.tif,7,36.205198718,36.145797303,collapsed,"[88.35002136230469, 560.80126953125, 160.4899139404297, 638.42626953125]",0.6334185004234314,"[124.41996765136719, 599.61376953125]","[0.19440619945526122, 0.9368965148925781]"
/content/tif_images/image_640.tif,13,36.205512946,36.146319411,collapsed,"[238.95985412597656, 431.958984375, 309.02880859375, 531.6429443359375]",0.5466904044151306,"[273.9943313598633, 481.80096435546875]","[0.4281161427497864, 0.7528140068054199]"
/content/tif_images/image_640.tif,16,36.205199331,36.146199178,collapsed,"[183.96502685546875, 558.91162109375, 295.1340637207031, 639.856201171875]",0.4454058408737182,"[239.54954528808594, 599.3839111328125]","[0.37429616451263426, 0.9365373611450195]"
/content/tif_images/image_640.tif,19,36.205505651,36.146011416,collapsed,"[143.5455322265625, 440.05682373046875, 227.97317504882812, 529.015380859375]",0.2672691941261291,"[185.7593536376953, 484.5361022949219]","[0.2902489900588989, 0.7570876598358154]"
/content/tif_images/image_453.tif,3,36.217638695,36.14935257,collapsed,"[0.03699493408203125, 541.1512451171875, 55.29403305053711, 638.5970458984375]",0.4466984868049621,"[27.66551399230957, 589.8741455078125]","[0.0432273656129837, 0.9216783523559571]"
/content/tif_images/image_727.tif,5,36.200192485,36.159762248,collapsed,"[289.3124694824219, 588.676025390625, 391.5102233886719, 640.0]",0.2528114914894104,"[340.4113464355469, 614.3380126953125]","[0.531892728805542, 0.9599031448364258]"
/content/tif_images/image_110.tif,0,36.23917486,36.108042803,collapsed,"[161.48663330078125, 19.93402862548828, 297.1390686035156, 92.71521759033203]",0.3191126585006714,"[229.31285095214844, 56.324623107910156]","[0.3583013296127319, 0.08800722360610962]"
/content/tif_images/image_302.tif,1,36.226832419,36.114844668,collapsed,"[132.8287353515625, 89.02897644042969, 232.367919921875, 165.75611877441406]",0.6379581689834595,"[182.59832763671875, 127.39254760742188]","[0.285309886932373, 0.1990508556365967]"
/content/tif_images/image_538.tif,24,36.213477046,36.158792217,collapsed,"[149.11151123046875, 218.05081176757812, 230.8873291015625, 280.5676574707031]",0.2716447412967682,"[189.99942016601562, 249.30923461914062]","[0.2968740940093994, 0.3895456790924072]"
/content/tif_images/image_60.tif,1,36.242952403,36.115957745,collapsed,"[0.02657318115234375, 1.5118255615234375, 92.56449890136719, 73.21531677246094]",0.3645600378513336,"[46.295536041259766, 37.36357116699219]","[0.07233677506446838, 0.05838057994842529]"
/content/tif_images/image_269.tif,7,36.23058662,36.159781766,collapsed,"[0.0, 391.82122802734375, 68.04837036132812, 503.78863525390625]",0.2721895575523376,"[34.02418518066406, 447.804931640625]","[0.053162789344787596, 0.6996952056884765]"
/content/tif_images/image_645.tif,15,36.206308189,36.156794397,collapsed,"[117.89857482910156, 231.35101318359375, 215.2202911376953, 329.3975830078125]",0.5931207537651062,"[166.55943298339844, 280.3742980957031]","[0.26024911403656004, 0.43808484077453613]"
/content/tif_images/image_645.tif,19,36.205978666,36.157525916,collapsed,"[340.28326416015625, 359.58734130859375, 411.96929931640625, 448.25567626953125]",0.5508943200111389,"[376.12628173828125, 403.9215087890625]","[0.5876973152160645, 0.6311273574829102]"
/content/tif_images/image_645.tif,22,36.206866,36.157361662,collapsed,"[299.39111328125, 31.88470458984375, 358.7501220703125, 110.58775329589844]",0.3259767591953277,"[329.07061767578125, 71.2362289428711]","[0.5141728401184082, 0.11130660772323608]"
/content/tif_images/image_645.tif,23,36.205747476,36.157699773,collapsed,"[398.3644714355469, 463.73468017578125, 453.5018005371094, 517.4669799804688]",0.3180650770664215,"[425.9331359863281, 490.600830078125]","[0.6655205249786377, 0.7665637969970703]"
/content/tif_images/image_665.tif,20,36.203392503,36.142839382,collapsed,"[454.460693359375, 540.32568359375, 549.589599609375, 616.321044921875]",0.6936991214752197,"[502.025146484375, 578.3233642578125]","[0.7844142913818359, 0.903630256652832]"
/content/tif_images/image_221.tif,7,36.232305413,36.114657098,collapsed,"[152.73016357421875, 13.789932250976562, 216.149169921875, 93.19188690185547]",0.4290716350078583,"[184.43966674804688, 53.490909576416016]","[0.28818697929382325, 0.08357954621315003]"
