Image,Point,Latitude,Longitude,Object Type,Coordinates,Probability,Bounding Box Center,Normalized Bounding Box Center
/content/tif_images/image_629.tif,1,36.205912854,36.121724721,collapsed,"[28.373519897460938, 69.46931457519531, 104.39407348632812, 164.73130798339844]",0.4562224745750427,"[66.38379669189453, 117.10031127929688]","[0.1037246823310852, 0.18296923637390136]"
/content/tif_images/image_565.tif,2,36.211330029,36.160190359,collapsed,"[523.3494262695312, 349.49188232421875, 621.6371459960938, 440.83221435546875]",0.6149939298629761,"[572.4932861328125, 395.16204833984375]","[0.8945207595825195, 0.6174407005310059]"
/content/tif_images/image_565.tif,4,36.211826752,36.160217629,collapsed,"[527.52294921875, 156.4388427734375, 633.088134765625, 261.41583251953125]",0.28146693110466,"[580.3055419921875, 208.92733764648438]","[0.906727409362793, 0.3264489650726318]"
/content/tif_images/image_193.tif,4,36.233852324,36.113513112,collapsed,"[462.55804443359375, 71.88558959960938, 531.1526489257812, 154.45956420898438]",0.5771593451499939,"[496.8553466796875, 113.17257690429688]","[0.7763364791870118, 0.17683215141296388]"
/content/tif_images/image_193.tif,7,36.233755015,36.113155675,collapsed,"[366.33477783203125, 112.03258514404297, 422.66925048828125, 187.3228759765625]",0.435137927532196,"[394.50201416015625, 149.67773056030273]","[0.6164093971252441, 0.23387145400047302]"
/content/tif_images/image_193.tif,8,36.233620666,36.1139136,collapsed,"[583.07275390625, 143.8277587890625, 640.0, 256.329345703125]",0.3575107753276825,"[611.536376953125, 200.07855224609375]","[0.9555255889892578, 0.3126227378845215]"
/content/tif_images/image_2.tif,1,36.244952815,36.107132192,collapsed,"[0.38088226318359375, 465.4616394042969, 85.59679412841797, 589.5888671875]",0.5565598607063293,"[42.98883819580078, 527.5252532958984]","[0.06717005968093873, 0.8242582082748413]"
/content/tif_images/image_695.tif,33,36.203248427,36.148266498,collapsed,"[126.5114974975586, 0.08477401733398438, 220.57223510742188, 62.582454681396484]",0.3240187466144562,"[173.54186630249023, 31.333614349365234]","[0.271159166097641, 0.04895877242088318]"
/content/tif_images/image_694.tif,41,36.202840314,36.146817649,collapsed,"[354.85699462890625, 126.6114501953125, 405.26446533203125, 203.08837890625]",0.4577859938144684,"[380.06072998046875, 164.84991455078125]","[0.5938448905944824, 0.2575779914855957]"
/content/tif_images/image_439.tif,1,36.217290646,36.120328372,collapsed,"[371.6111145019531, 399.32177734375, 463.0359802246094, 495.5191650390625]",0.5248550772666931,"[417.32354736328125, 447.42047119140625]","[0.652068042755127, 0.6990944862365722]"
/content/tif_images/image_439.tif,3,36.217256869,36.120981115,collapsed,"[569.3355712890625, 409.446044921875, 639.1417236328125, 510.7225341796875]",0.334634780883789,"[604.2386474609375, 460.08428955078125]","[0.9441228866577148, 0.7188817024230957]"
/content/tif_images/image_349.tif,0,36.224874187,36.15963335,collapsed,"[512.8828125, 546.4873046875, 604.595947265625, 637.390869140625]",0.6777677536010742,"[558.7393798828125, 591.9390869140625]","[0.8730302810668945, 0.9249048233032227]"
/content/tif_images/image_563.tif,15,36.211577315,36.15524248,collapsed,"[357.3215637207031, 230.82522583007812, 439.3727111816406, 296.8357849121094]",0.6459790468215942,"[398.3471374511719, 263.83050537109375]","[0.622417402267456, 0.412235164642334]"
/content/tif_images/image_563.tif,17,36.210887591,36.154876504,collapsed,"[250.184814453125, 482.23712158203125, 336.8182373046875, 562.6156616210938]",0.5426509976387024,"[293.50152587890625, 522.4263916015625]","[0.45859613418579104, 0.8162912368774414]"
/content/tif_images/image_563.tif,18,36.211411164,36.154937872,collapsed,"[272.09259033203125, 293.6683349609375, 350.0723876953125, 358.58160400390625]",0.5003058910369873,"[311.0824890136719, 326.1249694824219]","[0.4860663890838623, 0.5095702648162842]"
/content/tif_images/image_563.tif,20,36.210658033,36.155006722,collapsed,"[285.8703918457031, 577.1137084960938, 375.7431335449219, 639.8739624023438]",0.4993141889572143,"[330.8067626953125, 608.4938354492188]","[0.5168855667114258, 0.9507716178894043]"
/content/tif_images/image_536.tif,7,36.213807744,36.154872867,collapsed,"[255.71087646484375, 39.47056579589844, 365.8778076171875, 133.93728637695312]",0.7206006646156311,"[310.7943420410156, 86.70392608642578]","[0.4856161594390869, 0.13547488451004028]"
/content/tif_images/image_536.tif,22,36.213907443,36.154297278,collapsed,"[92.8341064453125, 0.0, 198.96340942382812, 98.64883422851562]",0.3066882491111755,"[145.8987579345703, 49.32441711425781]","[0.2279668092727661, 0.07706940174102783]"
/content/tif_images/image_458.tif,5,36.218672843,36.161800798,collapsed,"[430.59625244140625, 248.0223388671875, 539.3148803710938, 349.72894287109375]",0.7498647570610046,"[484.95556640625, 298.8756408691406]","[0.7577430725097656, 0.4669931888580322]"
/content/tif_images/image_458.tif,8,36.218266192,36.161736857,collapsed,"[412.49530029296875, 395.89666748046875, 520.7800903320312, 506.78302001953125]",0.7227571606636047,"[466.6376953125, 451.33984375]","[0.7291213989257812, 0.705218505859375]"
/content/tif_images/image_347.tif,18,36.22474739,36.15525828,collapsed,"[494.6890869140625, 562.009765625, 603.26904296875, 639.71337890625]",0.5108820796012878,"[548.9790649414062, 600.861572265625]","[0.8577797889709473, 0.938846206665039]"
/content/tif_images/image_452.tif,19,36.21756964,36.149232755,collapsed,"[590.0120849609375, 555.038818359375, 640.0, 637.498291015625]",0.2796993553638458,"[615.0060424804688, 596.2685546875]","[0.9609469413757324, 0.9316696166992188]"
/content/tif_images/image_696.tif,12,36.203093327,36.1511203,collapsed,"[324.9630126953125, 55.56794738769531, 414.089599609375, 162.39414978027344]",0.5237674117088318,"[369.52630615234375, 108.98104858398438]","[0.5773848533630371, 0.17028288841247557]"
/content/tif_images/image_483.tif,18,36.217088947,36.156574711,collapsed,"[169.27191162109375, 144.94500732421875, 256.846923828125, 244.2685546875]",0.3603154122829437,"[213.05941772460938, 194.60678100585938]","[0.33290534019470214, 0.3040730953216553]"
/content/tif_images/image_483.tif,20,36.216996483,36.156322297,collapsed,"[116.47730255126953, 182.58258056640625, 165.01763916015625, 275.9655456542969]",0.3055820763111114,"[140.7474708557129, 229.27406311035156]","[0.2199179232120514, 0.3582407236099243]"
/content/tif_images/image_585.tif,20,36.208754604,36.143144698,collapsed,"[0.09846878051757812, 525.6290283203125, 45.56566619873047, 605.4473876953125]",0.263818085193634,"[22.832067489624023, 565.5382080078125]","[0.035675105452537534, 0.8836534500122071]"
/content/tif_images/image_332.tif,4,36.224845529,36.121318227,collapsed,"[105.74864959716797, 204.5244140625, 200.7796630859375, 339.04150390625]",0.4717134237289428,"[153.26415634155273, 271.782958984375]","[0.23947524428367614, 0.42466087341308595]"
/content/tif_images/image_484.tif,24,36.217304164,36.159798627,collapsed,"[476.738525390625, 87.64434051513672, 553.2359619140625, 179.18048095703125]",0.6368100047111511,"[514.9872436523438, 133.41241073608398]","[0.8046675682067871, 0.20845689177513121]"
/content/tif_images/image_484.tif,31,36.217252154,36.159520418,collapsed,"[409.1955871582031, 130.7919921875, 461.3751525878906, 175.03253173828125]",0.3763647973537445,"[435.2853698730469, 152.91226196289062]","[0.6801333904266358, 0.2389254093170166]"
/content/tif_images/image_359.tif,4,36.223153013,36.121170535,collapsed,"[38.44621276855469, 181.4345703125, 146.27157592773438, 312.70941162109375]",0.4062625765800476,"[92.35889434814453, 247.07199096679688]","[0.14431077241897583, 0.3860499858856201]"
/content/tif_images/image_406.tif,1,36.218690761,36.107479539,collapsed,"[446.78973388671875, 396.9967041015625, 523.8226928710938, 531.295166015625]",0.5676501393318176,"[485.30621337890625, 464.14593505859375]","[0.758290958404541, 0.7252280235290527]"
/content/tif_images/image_406.tif,3,36.218469075,36.107874004,collapsed,"[556.758056640625, 483.7005310058594, 639.666259765625, 610.9207763671875]",0.3332336246967315,"[598.212158203125, 547.3106536865234]","[0.9347064971923829, 0.8551728963851929]"
/content/tif_images/image_29.tif,1,36.244262164,36.107593484,collapsed,"[83.54606628417969, 59.73121643066406, 229.28907775878906, 194.49514770507812]",0.327714204788208,"[156.41757202148438, 127.1131820678711]","[0.24440245628356932, 0.19861434698104857]"
/content/tif_images/image_167.tif,2,36.235810901,36.115630274,collapsed,"[465.7796630859375, 2.2258453369140625, 534.3233642578125, 113.39366149902344]",0.6946161389350891,"[500.051513671875, 57.80975341796875]","[0.7813304901123047, 0.09032773971557617]"
/content/tif_images/image_192.tif,7,36.232832986,36.110661489,collapsed,"[249.56564331054688, 447.7795104980469, 354.3475646972656, 503.7955017089844]",0.3456397950649261,"[301.95660400390625, 475.7875061035156]","[0.4718071937561035, 0.7434179782867432]"
/content/tif_images/image_109.tif,0,36.237932669,36.106898745,collapsed,"[476.91900634765625, 446.71112060546875, 569.3749389648438, 558.1799926757812]",0.6348347067832947,"[523.14697265625, 502.445556640625]","[0.8174171447753906, 0.7850711822509766]"
/content/tif_images/image_109.tif,2,36.238708205,36.107132443,collapsed,"[540.074462890625, 158.82681274414062, 640.0, 264.1849670410156]",0.259456604719162,"[590.0372314453125, 211.50588989257812]","[0.9219331741333008, 0.3304779529571533]"
/content/tif_images/image_699.tif,22,36.202637504,36.158362894,collapsed,"[523.6583251953125, 298.6944580078125, 635.3316650390625, 377.295166015625]",0.3993584811687469,"[579.4949951171875, 337.99481201171875]","[0.9054609298706054, 0.5281168937683105]"
/content/tif_images/image_405.tif,7,36.221441276,36.162256621,collapsed,"[0.2294921875, 559.3668212890625, 60.2873649597168, 638.6925048828125]",0.3777340948581695,"[30.2584285736084, 599.0296630859375]","[0.047278794646263125, 0.9359838485717773]"
/content/tif_images/image_671.tif,6,36.204134319,36.155571398,collapsed,"[382.445068359375, 372.23779296875, 456.6009521484375, 461.35992431640625]",0.6626293659210205,"[419.52301025390625, 416.7988586425781]","[0.6555047035217285, 0.6512482166290283]"
/content/tif_images/image_671.tif,11,36.204413968,36.155840051,collapsed,"[461.67755126953125, 261.93023681640625, 531.2973022460938, 361.97198486328125]",0.4639157354831695,"[496.4874267578125, 311.95111083984375]","[0.775761604309082, 0.48742361068725587]"
/content/tif_images/image_671.tif,14,36.205194398,36.154772436,collapsed,"[140.49359130859375, 0.022708892822265625, 240.7767333984375, 38.6712532043457]",0.3279305696487427,"[190.63516235351562, 19.346981048583984]","[0.2978674411773682, 0.030229657888412476]"
/content/tif_images/image_671.tif,15,36.204838229,36.155673347,collapsed,"[396.7074890136719, 111.8479232788086, 500.7520446777344, 193.92056274414062]",0.2971636950969696,"[448.7297668457031, 152.8842430114746]","[0.7011402606964111, 0.2388816297054291]"
/content/tif_images/image_671.tif,16,36.204833293,36.155610221,collapsed,"[397.0523376464844, 117.62354278564453, 464.2380065917969, 191.8460693359375]",0.2819733023643493,"[430.6451721191406, 154.73480606079102]","[0.6728830814361573, 0.24177313446998597]"
/content/tif_images/image_662.tif,22,36.203241085,36.136098549,collapsed,"[410.287109375, 541.9425048828125, 461.50433349609375, 611.9443359375]",0.2509534955024719,"[435.8957214355469, 576.9434204101562]","[0.681087064743042, 0.9014740943908691]"
/content/tif_images/image_566.tif,4,36.211574778,36.161233017,collapsed,"[203.51913452148438, 288.682861328125, 295.1918640136719, 356.3577880859375]",0.6653341054916382,"[249.35549926757812, 322.52032470703125]","[0.3896179676055908, 0.5039380073547364]"
/content/tif_images/image_566.tif,7,36.211079851,36.161230613,collapsed,"[208.32574462890625, 468.697998046875, 289.00701904296875, 547.4649658203125]",0.6170125007629395,"[248.6663818359375, 508.08148193359375]","[0.38854122161865234, 0.7938773155212402]"
/content/tif_images/image_566.tif,8,36.210804678,36.160475563,collapsed,"[0.32964515686035156, 582.8189697265625, 64.19388580322266, 639.6839599609375]",0.5793330073356628,"[32.261765480041504, 611.25146484375]","[0.05040900856256485, 0.9550804138183594]"
/content/tif_images/image_566.tif,13,36.211904596,36.160525192,collapsed,"[4.674041748046875, 150.55813598632812, 88.2977294921875, 247.16696166992188]",0.4396551549434662,"[46.48588562011719, 198.862548828125]","[0.07263419628143311, 0.31072273254394533]"
/content/tif_images/image_566.tif,14,36.210972959,36.160860189,collapsed,"[100.34160614013672, 514.9002685546875, 184.65679931640625, 581.4161376953125]",0.3943738341331482,"[142.49920272827148, 548.158203125]","[0.2226550042629242, 0.8564971923828125]"
/content/tif_images/image_566.tif,15,36.211981285,36.160501943,collapsed,"[0.0, 136.49765014648438, 79.64472961425781, 203.721923828125]",0.3036662638187408,"[39.822364807128906, 170.1097869873047]","[0.06222244501113892, 0.2657965421676636]"
/content/tif_images/image_566.tif,16,36.211249817,36.16081982,collapsed,"[96.61932373046875, 395.27032470703125, 165.23892211914062, 493.44317626953125]",0.2712139785289764,"[130.9291229248047, 444.35675048828125]","[0.20457675457000732, 0.6943074226379394]"
/content/tif_images/image_566.tif,17,36.211185401,36.160832561,collapsed,"[97.63018798828125, 437.6359558105469, 171.53131103515625, 499.3805847167969]",0.2590185403823852,"[134.58074951171875, 468.5082702636719]","[0.21028242111206055, 0.7320441722869873]"
/content/tif_images/image_510.tif,37,36.21481236,36.157522801,collapsed,"[424.2589111328125, 363.53656005859375, 508.4112548828125, 414.08587646484375]",0.4086413979530334,"[466.3350830078125, 388.81121826171875]","[0.728648567199707, 0.6075175285339356]"
/content/tif_images/image_510.tif,39,36.215578626,36.157093136,collapsed,"[305.8887939453125, 51.8223876953125, 380.599365234375, 151.54959106445312]",0.3378964066505432,"[343.24407958984375, 101.68598937988281]","[0.5363188743591308, 0.1588843584060669]"
/content/tif_images/image_510.tif,41,36.214286259,36.157616607,collapsed,"[454.9124755859375, 561.5167236328125, 531.5050048828125, 610.3734130859375]",0.3180114924907684,"[493.208740234375, 585.945068359375]","[0.7706386566162109, 0.9155391693115235]"
/content/tif_images/image_539.tif,3,36.21402169,36.160734066,collapsed,"[74.78170776367188, 20.98102569580078, 174.49525451660156, 108.2260513305664]",0.7015577554702759,"[124.63848114013672, 64.6035385131836]","[0.19474762678146362, 0.10094302892684937]"
/content/tif_images/image_59.tif,0,36.242870284,36.11572203,collapsed,"[560.4467163085938, 4.596466064453125, 640.0, 92.67124938964844]",0.4454089105129242,"[600.2233581542969, 48.63385772705078]","[0.9378489971160888, 0.07599040269851684]"
/content/tif_images/image_707.tif,2,36.200717602,36.115547765,collapsed,"[78.10081481933594, 0.0, 134.8116912841797, 56.53752136230469]",0.4791366755962372,"[106.45625305175781, 28.268760681152344]","[0.16633789539337157, 0.044169938564300536]"
/content/tif_images/image_263.tif,8,36.230046954,36.148446613,collapsed,"[463.48150634765625, 486.25244140625, 572.3235473632812, 581.5736083984375]",0.4373836815357208,"[517.9025268554688, 533.9130249023438]","[0.8092226982116699, 0.8342391014099121]"
/content/tif_images/image_587.tif,7,36.209466707,36.147483519,collapsed,"[0.0, 305.89532470703125, 44.98855972290039, 369.19219970703125]",0.3108028471469879,"[22.494279861450195, 337.54376220703125]","[0.03514731228351593, 0.5274121284484863]"
/content/tif_images/image_123.tif,14,36.239222633,36.137131982,collapsed,"[405.7003173828125, 216.9815216064453, 549.564697265625, 369.67901611328125]",0.4231235086917877,"[477.63250732421875, 293.3302688598633]","[0.7463007926940918, 0.4583285450935364]"
/content/tif_images/image_343.tif,13,36.225707616,36.145892355,collapsed,"[314.70880126953125, 106.12007141113281, 391.64227294921875, 220.35386657714844]",0.4648813903331756,"[353.175537109375, 163.23696899414062]","[0.5518367767333985, 0.25505776405334474]"
/content/tif_images/image_646.tif,0,36.205631502,36.159843902,collapsed,"[362.2047119140625, 505.2915344238281, 474.8387451171875, 601.86572265625]",0.821584939956665,"[418.521728515625, 553.5786285400391]","[0.6539402008056641, 0.864966607093811]"
/content/tif_images/image_646.tif,2,36.205874137,36.159760634,collapsed,"[343.1747131347656, 433.26739501953125, 446.1589660644531, 491.94879150390625]",0.7911340594291687,"[394.6668395996094, 462.60809326171875]","[0.6166669368743897, 0.7228251457214355]"
/content/tif_images/image_646.tif,9,36.206061651,36.159766176,collapsed,"[350.4483337402344, 366.24566650390625, 442.0610046386719, 418.36273193359375]",0.7331679463386536,"[396.2546691894531, 392.30419921875]","[0.6191479206085205, 0.6129753112792968]"
/content/tif_images/image_646.tif,17,36.20652845,36.158528279,collapsed,"[0.190032958984375, 181.46829223632812, 83.04948425292969, 253.10968017578125]",0.6424118876457214,"[41.61975860595703, 217.2889862060547]","[0.06503087282180786, 0.33951404094696047]"
/content/tif_images/image_646.tif,23,36.206744532,36.159402557,collapsed,"[238.07156372070312, 106.2654800415039, 346.0971374511719, 166.28231811523438]",0.4365825951099396,"[292.0843505859375, 136.27389907836914]","[0.45638179779052734, 0.21292796730995178]"
/content/tif_images/image_646.tif,24,36.206918068,36.159367769,collapsed,"[231.8194580078125, 40.22937774658203, 332.4168701171875, 102.19178009033203]",0.4040081202983856,"[282.1181640625, 71.21057891845703]","[0.44080963134765627, 0.11126652956008912]"
/content/tif_images/image_646.tif,25,36.206842741,36.159394548,collapsed,"[234.47088623046875, 49.093841552734375, 345.109130859375, 149.81121826171875]",0.3880564570426941,"[289.7900085449219, 99.45252990722656]","[0.45279688835144044, 0.1553945779800415]"
/content/tif_images/image_264.tif,5,36.230113849,36.149977573,collapsed,"[272.6012268066406, 484.4930725097656, 396.6488342285156, 572.1636962890625]",0.6552431583404541,"[334.6250305175781, 528.3283843994141]","[0.5228516101837158, 0.8255131006240845]"
/content/tif_images/image_264.tif,14,36.229877897,36.149017836,collapsed,"[0.0, 593.739013671875, 119.60173797607422, 639.847412109375]",0.3761574029922485,"[59.80086898803711, 616.793212890625]","[0.09343885779380798, 0.9637393951416016]"
/content/tif_images/image_264.tif,15,36.230083624,36.149932273,collapsed,"[251.0399169921875, 483.689208984375, 392.26654052734375, 595.6319580078125]",0.3111584186553955,"[321.6532287597656, 539.6605834960938]","[0.5025831699371338, 0.8432196617126465]"
/content/tif_images/image_700.tif,9,36.202591357,36.15923604,collapsed,"[145.99600219726562, 316.5135498046875, 269.6111755371094, 432.32275390625]",0.6231207251548767,"[207.8035888671875, 374.41815185546875]","[0.3246931076049805, 0.5850283622741699]"
/content/tif_images/image_700.tif,10,36.202854454,36.159093353,collapsed,"[132.7778778076172, 242.37557983398438, 201.0385284423828, 309.1761169433594]",0.5225098133087158,"[166.908203125, 275.7758483886719]","[0.2607940673828125, 0.4308997631072998]"
/content/tif_images/image_589.tif,11,36.20991032,36.152386047,collapsed,"[134.39324951171875, 148.80072021484375, 232.9033203125, 270.87738037109375]",0.5906355977058411,"[183.64828491210938, 209.83905029296875]","[0.2869504451751709, 0.32787351608276366]"
/content/tif_images/image_589.tif,17,36.210070248,36.15303315,collapsed,"[325.1661376953125, 115.12520599365234, 412.89666748046875, 184.62991333007812]",0.323397547006607,"[369.0314025878906, 149.87755966186523]","[0.5766115665435791, 0.23418368697166442]"
/content/tif_images/image_589.tif,18,36.208939758,36.153910497,collapsed,"[600.7950439453125, 527.6470947265625, 639.9554443359375, 619.8101806640625]",0.3131747841835022,"[620.375244140625, 573.7286376953125]","[0.9693363189697266, 0.8964509963989258]"
/content/tif_images/image_457.tif,22,36.217895933,36.159609845,collapsed,"[448.39117431640625, 526.0374755859375, 509.51483154296875, 615.3709716796875]",0.4759536683559418,"[478.9530029296875, 570.7042236328125]","[0.7483640670776367, 0.8917253494262696]"
/content/tif_images/image_457.tif,26,36.217789978,36.160038314,collapsed,"[564.609619140625, 580.862548828125, 638.793212890625, 639.949951171875]",0.2600737512111664,"[601.701416015625, 610.40625]","[0.940158462524414, 0.953759765625]"
